What, Rick? What’s going on?	Morty! You gotta come on. Jus'... you gotta come with me.
Oh, man, Rick. I'm looking around this place, and I'm starting to work up some anxiety about this whole thing.	That's right, Morty the mega trees with the mega fruit on them and that's what I'm talking about, Morty. That's where my seeds are. If we would have done what you wanted, I would have never have found them, because you're so in love with school.
All right, Rick, look how much longer is this gonna be? Shouldn't I be back at school by now?	You ask a lot of questions, Morty. Not very charismatic. It makes you kind of an  under-  underfoot figure.
Yeah, Rick, I get it. We're surrounded by monsters. That's kind of the reason why I want to leave.	Just take these shoes, Morty. They're  special grappling shoes. When you're wearing these things, these babies, you can basically just walk on any surface you want, Morty up, down, below, turn around to the left. These things really bring it all together.
The mega trees?	You have to turn them on, Morty! The shoes have to be turned on!
All right, all right. So, what's so special about these seeds, anyways?	Morty, oh, you really d-did a number on  your legs right now. You know, you got to turn  the shoes on, Morty, for them to work. Yeah, look I turned mine on. I had no problem getting down here. It was a leisurely breeze.
AAAAAAAHHHH!!!!!!	Yeah, I can see that. But do you think you'll still be able to help me collect my seeds, Morty?
I'm in a lot of pain, Rick!	Okay, hold on just a second, Morty.
Are you kidding me?! That's it, Rick! That's the last straw! I can't believe this! I'm sitting here with both of my legs broken, and you're still asking me about getting those seeds?! Ooh! Ow! Oh! Y-y-you're a monster. Y-you're like Hitler, but-but even Hitler cared about Germany or something.	Don't worry about it, Morty. Just come help me get these seeds, all right, buddy?
Ooh! Ohh! Ooh! Hnngh! Hoo! Ooh! Ohh! Aaaaagh! Oooooh!	Not that you asked, Morty, but what just happened there is I went into a future dimension with such advanced medicine that they had broken-leg serum at every corner drugstore.  The stuff was all over the place, Morty.
Ooh, Ohh, Ooh. Wow, Rick. That stuff just healed my broken legs instantly. I mean, I've never felt so good in my life. Thank you.	There's just one problem, Morty one little hang-up. The dimension I visited was so advanced, that  they had also halted the aging process, and everyone there was young, Morty, and they had been forever. I was the only old person there, Morty.  It was like I was some sort of, you know, celebrity, walking around. I-I was fascinating to them. There were a lot of attractive women there, Morty, and they-they-they— they all wanted time with me. I had a lot of fun with a lot of young ladies, but I spent so much time there, my interdimensional portal device it's got no charge left, Morty. It's got no charge left.
Sure thing, Rick.	It's as good as garbage, Morty. It's not gonna work anymore, Morty.
Wow, that's pretty crazy, Rick.	There's ways to get back home, Morty. It's just it's just gonna be a little bit of a hassle. We're gonna have to go through interdimensional customs, so you're gonna have to do me a real solid.
What?!	When we get to customs, I'm gonna need you to take these seeds into the bathroom, and I'm gonna need you to put them way up inside your butthole, Morty.
Oh, geez, Rick, that's not good. W-what are we gonna do? I-I have to be back at school right now. How are we gonna get back home?	Put them way up inside there, as far as they can fit.
Uh-oh.	Well, somebody's got to do it, Morty. Th-these seeds aren't gonna get through customs unless they're in someone's rectum, Morty
In my butt?	And they'll fall right out of mine. I've done this too many times, Morty. I mean, you're young. Y-y-you've got your whole life ahead of you, and your anal cavity is still taut, yet malleable. You got to do it for grandpa, Morty. Y-  you've got to put these seeds inside your butt.
Oh, geez, Rick. I really don't want to have to do that.	Come on, Morty. Please, Morty. You have to do it, Morty.
Uuuh.	I don't like it here, Morty. I can't abide bureaucracy. I don't like being told where to go and what to do. I consider it a violation. Did you get those seeds all the way up your butt?
In my butt?	That means they're good ones. You're a good kid, Morty. Those mega seeds are super valuable to my work. You've been a huge help to me. I'm gonna be able to do a-
Oh, man.	Why does he have to go over there?
Yeah, Rick. Let's just get this over with, okay? I mean, these things are pointy. They hurt.	What new-  what new machine?
Aaaaaah!	Run, Morty! Run!
Ohhhhh!	Don't think about it!
Ohhhhhh!	Ooh! Oh, nice, Morty! The student becomes the teacher.
Aaaaah!	I need to type in the coordinates to our home world, Morty. Cover me.
Whoooooo!	They're just robots, Morty! It's okay to shoot them! They're robots!
Oh, man. I mean, you know, I-I don't want to shoot nobody.	It's a figure of speech, Morty. They're bureaucrats. I don't respect them. Just keep shooting, Morty. You have no idea what prison is like here!
They're not robots, Rick!	Come on, Morty! We got to get the hell out of here!
Holy crap! This is insane!	You can get his number later. Come on, Morty. We got to get out of here. You got to get those seeds out of your ass.
Uh, yeah. Well, you know, my-my Ferrari's in the shop.  Just kidding.	Oh, hi, Jerry. Oh, my goodness, Morty! What are you doing out of class? We talked about this. Your-your parents and I are very disappointed in-in this behavior... No? No takers?
Yeah.	You guys should really not be touching that stuff. It's beyond your reasoning.
Dad, mom, come on. Rick just needed my help is all.	Takes one to know one.
I do?	What what are you guys doing with my stuff?
Aw, geez, dad. Y-you know, that's a lot to drop on a kid all at once.	A nursing home? What are what are you, nuts? I'm a genius. I build robots for fun.
Oh, come on, Rick. You know I can't.	What are you trying to say about Morty? That he's stupid or something?
1.77245385... Whoa!	I-I-I don't know what you mean by that. Can can can you be a little bit more specific?
"The increment in the internal energy of a system is equal to the increment of heat supplied to the system." Wow! I'm so smart!	Morty, t-tell your parents the square root of pi.
Holy cow, Rick. I didn't know hanging out with you was making me smarter.	The square root of Pi, Morty. Go!
Aw, man.	Morty, tell your parents the first law of Thermodynamics.
Ohh, man.  Oh, geez! Ohh.	I told the both of you school is stupid. It's not how you learn things. Morty's a gifted child. He has a special mind. That's why he's my little helper. He's like me. He's gonna be doing great science stuff later in his life. He's too smart for school. He needs to keep hanging out and helping me.
What's wrong?	Okay, Jerry. You drive a hard bargain, but what am I supposed to do? Say no? You-you really wear the pants around here. I just want you to know, between us, from now on, it's gonna be clear communication.
Oh, he he didn't mean it, dad. Did you, snuffles? You're a good boy.	No idea what you're talking about.
Aw, man!	Full disclosure, Morty it's not. Temporary superintelligence is just a side effect of the mega seeds dissolving in your rectal cavity.
Snuffles.	Yeah, and once those seeds wear off, you're gonna lose most of your motor skills, and you're also gonna lose a significant amount of brain functionality for 72 hours, Morty.
That was fantastic, Rick!	I'm sorry, Morty. It's a bummer. In reality, you're as dumb as they come and I needed those seeds real bad, and I had to give them up just to get your parents off my back, so now we're gonna have to go get more adventures.  And then we're gonna go on even more adventures after that, Morty and you're gonna keep your mouth shut about it, Morty, because the world is full of idiots that don't understand what's important, and they'll tear us apart, Morty but if you stick with me, I'm gonna accomplish great things, Morty, and you're gonna be part of them, and together, we're gonna run around, Morty. We're gonna do all kinds of wonderful things, Morty. Just you and me, Morty. The outside world is our enemy, Morty. We're the only friends we've got, Morty. It's just Rick and Morty. Rick and Morty and their adventures, Morty. Rick and Morty forever and forever. Morty's things. Me and Rick and Morty running around, and Rick and Morty time. All day long, forever. All a hundred days. Rick and Morty forever 100 times. Over and over, rickandmortyadventures.com. All 100 years. Every minute, rickandmorty.com.
W-w-w-what is it?	Morty, come on. I need your help tonight.
You talking about "Inception"?	I thought the whole point of having a dog was to feel superior, Jerry. If I were you, I wouldn't pull that thread. Come on, Morty.
"Inception" made sense.	Boy, you really got me up against a wall this time, Jerry.
Geez, Rick, in the time it took you to make this thing, couldn't you have just, you know, helped me with my homework?	All right, Ruffles What's his name?
Wow, Rick, I can't believe we're sitting around, standing around in Mr. Goldenfold's house. It's really weird.	Snuffles, shake.
Ooohhh!	Roll over.
What?! Are you kidding me?! Ohhhhhh!	Go to the bathroom.
Whooooa! Whoooooooa! Whoa! Whooooooooaaaaa!	Yeah, you're at the top of your game now, Jerry. Have fun. Come on, Morty.
AAAAAAAAAAAAAAAAAAAAAAAAHHHHHHHHHH!!!!!!!!!!	Yeah, Morty, if you like that, boy, you're you're really going to flip your lid over this one.
Oh, no, Rick, look! Goldenfold landed the plane, and he's created a  mechanical arm to pluck Mrs. Pancakes out of the air while he lets us fall - into a giant vat of lava!	It's a device, Morty, that when you put it in your ear, you can enter people's dreams, Morty. It's just like that movie that you keep crowing about.
Oh, man, Rick, this is pretty weird.	That's right, Morty. This is gonna be a lot like that, except, you know, it's gonna may--be make sense.
Okay. All right, well Look, Mrs. Pancakes is right over there. I'll just go ask her to tell goldenfold not to kill us when she wakes up.	You don't have to try to impress me, Morty. Listen, tonight we're gonna go into the home of your math teacher, Mr. Goldenfold, and we're gonna incept the idea in his brain to give you A's in math, Morty. That way you can, you know, y-you're gonna help me with my science, Morty, all the time.
Ooh, oh! Oh, man.	Are you listening to me, Morty? Homework is stupid. The whole point is to get less of it.
I'm sorry. No, no.	Come on, let's just get over there and deal with this thing. W-we're gonna incept your teacher. You're frustrating me.
No, thanks!	Uh-oh! Spoilers!
No, I'm okay.	I'm a full season behind.
Whoa!	It's about to get a whole lot weirder, Morty.
Ohh! Oh! Gross! Gross!	All right, Morty, time to make our move.
It's Summer! Aw, geez.	Allahu  akbar! We're gonna take control of this plane! We're gonna 9/11 it unless Morty Smith gets better grades in math!
What the hell? Why would Mr. Goldenfold's dream version of Mrs.	Hey! I said nobody move, buddy!
Ooooooohhhhh! Holy crap!	Take cover, Morty!
Oh, man, oh, man, oh, man!	Goldenfold's got more control here than I anticipated. I mean, the guy teaches high-school math.  I didn't take him for an active dreamer. We've got to take him out so he wakes up, Morty but we can't get killed. If you get killed in someone else's dream, you die for real, Morty.
Huh?	Don't be a baby! You avoid getting shot in real life all the time, Morty. Just do the same thing here, and we'll be fine!
Oh, geez, Rick. W-w-whoa, this isn't good.	Goldenfold, we're coming out! We just want to talk!
Ohhhh!	Because we're both rational adults that don't want anything bad to happen. And because I have a human shield.
We're trying to incept me to get an "A" in math?	Oh, no, Morty. His subconscious is panicking.
Ooooooaaahhh!	Whoa! Whoa! Whoa! Whoooooaaaa! Whoa! Whoa! Whoooooaaaa!
Man, he sure says "bitch" a lot!	Relax, Morty. Look! Mrs. Pancakes has a parachute. Come on!
But that's the opposite of what-	Pretty concise, Morty. Looks like we've merely prolonged the inevitable. That's it, Morty! Prolonging the inevitable! Listen, if we go into Mrs. Pancakes' dream, everything will go 100 times slower, Morty. That'll buy us some time to figure this out!
Hey, you know what? You got a really good point there, Rick. Like, if the truth was that we could hide, it's not like he'd be sharing that information with us, you know? I-I-I think it's a good idea, Rick.	All right, let's go.
Wow, you know what? I mean, it looks like we could have just hid this whole time. Boy, Rick, that was some good thinking.	Don't judge, Morty.
Oh, boy, Rick. I can only imagine what horrible things must, you know scare Scary Terry.	Whoa, whoa, Morty, the trick to incepting is making people think they came up with the idea. Listen to me. If we're gonna incept Mrs. Pancakes, we have to blend. I'll talk to you after lunch.
Hey, yo, scary T., don't even trip about your pants dawg. Here's a pair on us, fool.	Whoa, whoa, whoa! What's the matter with you, Morty? Calm down! You're kind of killing the vibe in here.
You don't need to say anything. We got you, dawg.	Time to go another dream deep, Morty!
What the hell?	Geez, I don't know, Morty. Wha-what do you want from me?
Oh, man, what's going on?	Oh, here we go!
- Dad! - Rick!	Looks like some sort of legally safe knock-off of an '80s horror character with miniature swords for fingers instead of knives.
Th-thanks, snuffles.	Holy crap! We have to escape into someone else's dreams, Morty!
Mmm. Thank you, Fido. Rick! I thought you were dead!	The little girl!
What?	Are you kidding me? This again? Oh, man, it looks like we've hit dream bedrock here, Morty.
But I-it's been like a whole year!	Holy crap, Morty. He can travel through dreams. He can travel through dreams! We're so screwed!
Aw, man. I really liked this life. Well, at least I didn't really crap my pants.	What are we here for again? Incepting? We're trying to incept-
Aw, man, geez! Seriously?	Oh, yeah.
Are these pills supposed to wake me up, or something?	Hold on, Morty. Y-you know what? He keeps saying we can run but we can hide. I say we try hiding.
What?!	Yeah, well, since when are we taking this guy's advice on anything?
I'm gonna miss you, snowball.	Worst-case scenario we're back to running.
Wow! A whole world populated by intelligent dogs. I wonder what it'll be like, Rick.	Thanks, Morty. Yeah, it's nice to be on the same page every once in a while.
You know, that's a real comforting idea, Rick.	Oh, this is perfect, Morty. Look at that. He's getting sleepy. Just a little bit longer before he calls it a day. That's when we make our move.
Ohhh. Okay, here we go.    H-Heyy Jessica, ughh.	Morty, this is perfect. After a little scary coitus, they should be fast asleep and then we'll incept him.
Ugghh	Looks like scary Terry's having a nightmare.
Ummm	Yeah, this is a bunch of bullcrap. Who cares what stupid pun you make when you kill someone? Why don't you let the poor guy say whatever he wants?
Well, I mean, I was thinking about it.	You're putting too much pressure on yourself, scary Terry. You know, I mean, y-you're perfectly scary enough as it is.
You're missing the point, Dad. I don't want girls, I want Jessica!	You're our boy, dawg. Don't even trip.
Come on, Rick, don't talk about my parents like that.	As a matter of fact, Terry, there is something you could help us with.
Alright, well, I'm gonna go get dressed for the dance.	Out of the frying pan dot, dot, dot, huh, Morty?
Hey, listen, Rick. You know how you said that, you know... love is a chemical and all that stuff from earlier?  Well, I was thinkn', you know, www... could you make some sort of chemical thing happen inside of Jessica's mind, you know, so where she falls in love with me and all that sort of thing, you know, like maybe make some sort of love potion or something?	Well, it's possible that your dog became self-aware and made modifications on the cognition amplifier, then turned on Jerry, Beth, and Summer after learning about humanity's cruel subjugation of his species, but your guess is as good as mine, Morty.
YOU KNOW WHAT, NO RICK! I'M NOT GONNA HAND YOU THE SCREWDRIVER! Uh, I'm never gonna hand you anything ever again, Rick.  I'm always helping you with this and that and the other thing. Www...what about me, Rick? Www... why can't you just help me out once, once, for once?	Psst, Beth, Jerry, Summer.
Oh well, okay...	If we hurry we can set up camp in a sewer tunnel or something before the dogs completely take over.
Oww!	It's all over, Jerry. The dogs are on a path to total world domination. But, hey, at least they know not to piss on your carpet, right?
Heck yeah! Thank you, Grandpa Rick!  Hey there's no dangers or anything or side effects, right?	Ooh, great plan, Jerry.
Hey there, Jessica.  Whooa-whoopsie!	No, no, no, I was just playing dead. Good news, though, Morty. This whole thing's gonna be over really soon.
WOW, thanks!	It's a dream, Morty. We're in your dog's dream. The night the dogs captured us, after you cried and crapped your pants, we all went to sleep. Then I used my dream inceptors to put the two of us inside snuffles' dream.
Oh man. I love you too, Jessica!	It's been six hours. Dreams move one one-hundredth the speed of reality, and dog time is one-seventh human time. So, you know, every day here is like a minute. It's like "Inception," Morty, so if it's confusing and stupid, then so is everyone's favorite movie.
Oh, well, no problem Brad.	No, no, that happened before you went to sleep, Morty. You're sleeping in your crap right now. Out of all the things that happened to you, that was the only real thing that, you know, is that you crapped your pants. I mean, it's a mess out there. I got some on my hands, Morty, and then I got it on the dream inceptor, and a piece fell in my mouth.
Whoa, take it easy!	Look, d-d-d-don't worry about it, Morty. Here, here take these, Morty. Take these.
Uh, sure. I mean, of course not. What do you think that was all about?	Close. It's gonna make your kidneys shut down.
I know how to vacuum Mom and Dad, Summer, I've been doing it for six months!	It's necessary for the plan, Morty. Don't even trip, dawg.
It's not my fault we froze time on a humid day!	I think it will be great, Morty. You know it could be developed in-into a very satisfying project for people of all ages. I mean, I'd watch it, Morty, for at least 11 minutes a pop. You know, may-maybe they'll do it board-driven.
What? What kind of monster are you?	What do you know, Morty? What do you know?
Our time is gonna be unstable? What does that even mean?	Oooh! This is how you dream, bitch.
Wait a minute, what?	I should get her pregnant, then she'll have to marry me.
Uh, did we ever put that mattress under Mr. Benson?	Sorry, please proceed with your story about banging my daughter in high school.  I'm not sure you want to take romantic advice from this guy, Morty, his marriage is hanging from a thread.
W-We just missed you a lot.	Jerry, it's your house, whatever you say it is is how it is,  but I think a blind man could see that Beth is looking for the door. I barely have a reason to care and even I noticed.
Oh!	Listen, Morty, I hate to break it to you, but what people call "love" is a chemical reaction that compels animals to breed. It hits hard, Morty, then it slowly fades, leaving you stranded in a failing marriage. I did it, your parents are gonna do it. Break the cycle, Morty. Rise above. Focus on science.
Phew...	Morty, hand me that screwdriver, huh?  I'm almost finished making my ionic defibulizer, Morty. It's gonna be great.
Uh, just to be clear, it was Summer's job to put the mattress under-	Morty, that's such a poor use of my time, it's beneath me. Hand me the screwdriver.
Nuh uh!	You're growing up fast, Morty. You're growing into a real big thorn straight up into my ass!  Listen, this is called oxytocin. I extracted it from a vole. You know what a VOLE is, Morty, you know what a vole is?
Boom! In your face Summer! You really dropped the ball, man.	It's a, it's a rodent that mates for life, Morty. This is the chemical release in the mammal's brain,  ...that makes it fall in love. Alright Morty, I just gotta  combine it with some of your DNA.
You shut up you big... female asshole!	A hair, Morty, I need one of your hairs! This isn't Game Of Thrones.
You didn't what?	Alright, Morty, whoever you smear this stuff on will fall in love with you, and only you, forever. Ya happy now, Morty?
What's yours?	Www.. what am I, a hack?! Go nuts, Morty, it's full proof.
You shut up!	Ugh, unless she has the flu.
Oh man... I don't feel good.	Who cares about the  thing you guys are talking about? The whole point of freezing time is to stop giving a fuck. Put a shirt on your dumb dad and let's get this dumb universe rolling. Let's do this thing.
Wait, who said that?	Alright, listen, you two, we froze time for a pretty long time, so when I unfreeze it, the world's time is gonna be fine, but our time's gonna need a little time to, you know, stabilize.
But I thought there were infinite timelines.	It means relax and stop being a pussy, Morty. I thought you learned that by now. It also means don't touch your parents or we could shatter into countless theoretical shards.
Oh, my God!	And away we go!
Well you don't exactly make it easy, Rick!	Shhh, Morty!
Rick what the hell are you doing?	Negative visualization, Jerry. It explains a lot about where you're at. Hi, sweety.
Whoa whoa!	Yeah it would literally destroy them. Now listen, why do—why do—why—why don't you guys go get a free sunday ice cream,  go out there and get some ice creams. Here's five hundred dollars cash in unmarked moneys. I'm just gonna put it on the floor and uh, kick it on over to ya. You guys go nuts.
Well if all of me knocked out all the Ricks, and you peed in all of your pants, doesn't that mean that we're all synchronized?	Uh oh.
Okay... so from now on, whatever we do we have to be certain.	Man that guy is the Red Grin Grumble to pretending he knows what's going on.  Oh you agree, huh?  You like that Red Grin Grumble reference?  Well guess what? I made him up. You really are your father's children. Think for yourselves, don't be sheep.
I think I'm certain we're F'd in the A.	Yup, it really makes you appreciate how fickle the universe can be.   One minute you're falling off a roof for six months, the next minute, bam!
We put you in a dog crate because you were acting crazy, and you caused another time fracture.	Actually, sorry Summer, I gotta back the M bomb on this one. I remember the conversation. We told Morty to replace all the bank's money with cookies, your job was to put the mattress under Mr. Benson.
W-what're you doing?	Whoa whoa wh-what the hell hell hell hell hell?
If you could get out that whole time why didn't you?	Were either of you guys uncertain about anything just now?
You know, geez Rick, y—y—you're really tearing into me right now. You know, words hurt.	Huh, what do you know, it's working
Oh way to go, Rick.	Oh shit.
Yes no more cats, no more cats, oh you did it, you fixed it.	Yes, we're back, problem solved.
Why are you doing this?	How long exactly do we have to wear these things? They're really embarassing.
Yes, oh, yes, yes!	I would have been happy to pay for it, Summer, but they don't exactly sell them at Costco. Besides, there's a larger lesson to be learned here. Get him!
Oh, that was a close call. Oh yeah, do it Rick, do it right.	What if I told you there's a huge ticket up right behind you?
Do the cabbage patch. Do—do—do the dance.	Alright, hear me out on this. You're immortal, right, which means your life is infinite. Well in that case there's 100% chance that you'll eventually do everything, including turning around to look behind you.
I don't know. I think like one sixty-fourth of my collars didn't work. It's hard to keep straight now that I have sixty-three other memories of everything.	Ah, God, gross and weird!
But I feel like one of the sixty-four Ricks like, sacrificed himself for me, maybe, I think.	Summer, Morty, take off your collars!
Doesn't feel so good, does it?	Good question. I suppose the answer is
Uhh, where?	You know what I'm talking about, oh yeah. I'm gonna do the cabbage patch, Morty. Check me out I'm doing the cabbage patch dance. It's a classic dance, remember, like this. Oh shit look at that.
Hey.	Yeah.
Rick, are you really a musician?	Shut up, Morty. The last time you felt something, we all almost died. You little s—piece of shit.
Me!	No it doesn't. It hurts.
B-b-but we don’t have a song!	Uh, w-why don't you get it Jerry? you're the man of the house and you don't have a job.
Rick, I think we need to cut our losses. We get our family and portal out of here!	Ughhhh... belchflies towards front doorTurning back around and re-entering dining roomScoffsHovers over Jerry and fully shoves him into underside before flying away through open front door and into skyRuns to front doorFollow BethLooking into skyStill eating cerealUnscrewing and drinking from scotch flaskMorty waveskissing Beth's handHolding a suit in a dry cleaning bag* Your language has 'squanch,' in it a lot. Doesn't that become tedious and worn out like the Smurf thing?
Oh man, ok, all right, um…	Beth, Squanchy culture is more... contextual than literal. You just say what's in your squanch and people understand.
Like we’re not already under enough pressure!	Oh boy. Time to go, Morty.
Rick, Ice-T, could you guys take it less easy?! We’ve got six hours to come up with a song!	The Pentagon. I mean, not THE Pentagon.  The lame one, here on Earth.
Well, can we at least go get our family? You know, so we can take them with-with-with us if we lose?	Morty and I are going to look into it. You guys hold tight.
What?!	Stay back! This watch turns people into snakes!
Stop saying it like it’s a thing! You made it up!	My name is Rick Sanchez. This here’s my grandson Morty.
Rick, cut it out! That’s not funny, Rick!	I’ve seen enough of the galaxy to know that what we’ve got here is a Cromulon from the Cygnus-5 Expanse. So you can forget about nukes, and you can forget about math.  This head won’t go away until  Earth shows them it’s got a hit song.
What?!	No, Frasier. A live performance of a newly-written, catchy, original song. The Cromulon feed on the talent and showmanship of less-evolved lifeforms.
That’s it!	You’re gonna wanna put them on that giant speaker system at your sonic testing facility at Area 51.
You lied! You lied about the charge! You were just being lazy! Get back! Sit down!	Good luck, Mr. President.
I’m going to go find Mom and Dad.	I dabble, Mr. President.
Ahhh, shit.	Who’s NOT a musician, Morty?
Birdperson?	Yeah, not with that attitude.
But can you help me get to my family? You know, at my house?	All right, Morty, let’s get ready to do it! Why don’t you, uh, find a button on one of those keyboards and lay down some kind of beat?
All of Rick’s moves are dick moves! Wh-what am I eating? What is this, bird seed?	Morty! Good music comes from people who are relaxed. Just hit a button, Morty! Gimme a beat!
Tammy… gross. Birdperson, you always stick up for Rick, but he doesn’t care about anyone but himself. He doesn’t think about the consequences of anything he does.	Ahhhhh yeahhhhh Ya gotta get schwifty  Ya gotta get schwifty in here It’s time to get schwifty
What’s that? Who’s that baby?	Take off your pants and your panties Shit on the floor Time to get schwifty in here I’m Mr. Bulldops
Oh God! We’re up?!?!	Take a shit on the floor Time to get schwifty in here
Hello? Is anybody here?  Mr. President!	Hey, take your pants off It’s schwifty time today
Sir, I need to get to the stage and help Rick get schwifty!	I think planet Earth has just been transported.
Oh my God! C-c-can you fly a Blackhawk?	Uhh, it’s probably a bad time to mention it, but any astronauts you guys had in orbit are definitely dead.
Uhhh, I’m not sure?	Geez, Morty. The guy’s just doing his job. Take it easy.
Mr. President, if I’ve learned one thing today, it’s that sometimes, you have to not give a fuck!	Genius happens in the moment, Morty.
What do you say, Rick?	That’s planning for failure, Morty. Even dumber than regular planning.  Balls.
Ohhhh yeahhhh!	Morty, Morty, stop! Listen! There’s only so much charge left in this thing. If we portal home from here and back, we’re not gonna have enough charge left to get off-world. Get it?
Ohhhh yeahhhh!	Yeah,  you see, I try to shelter you from certain realities,  Morty. Cause if I let you make me nervous, then we can’t get schwifty.
Sure thing! And I was kinda hoping that I could get a selfie with you?	Hey, Morty! Could you lick my…
Understood.	Wait, wait, wait! Come on, h-hold on a second!
Woahh!	Whoa, whoa! Morty! Give me that!
Huh? Uh, no no no, I'm-I'm just looking at that lady getting coffee. What's up with her face? Is she a human or is she like Worf. You know Worf, from Star Trek, where he has the shit all over his face but he's just a human in a costume, you know?	Morty, just put it down. You don’t know what you’re doing.
Okay.	Nooooo!
Whoa! Look! It's that lady with all that shit on her face like Worf from Star Trek! That was getting coffee! How did she get there!	Ahhhh, shit!
